,tconst,title,original_title,year,genre,duration,country,language,director,writer,description,avg_vote,votes,imageurls
49,tt1634106,Bloodshot,Bloodshot,2020,"Action, Drama, Sci-Fi",109,USA,"English, Persian",Dave Wilson,"Jeff Wadlow, Eric Heisserer","Ray Garrison, a slain soldier, is re-animated with superpowers.",5.7,49627,"https://m.media-amazon.com/images/M/MV5BYjA5YjA2YjUtMGRlNi00ZTU4LThhZmMtNDc0OTg4ZWExZjI3XkEyXkFqcGdeQXVyNjUyNjI3NzU@._V1_UY268_CR16,0,182,268_AL_.jpg"
50,tt7263182,Bob Rubin: Oddities and Rarities,Bob Rubin: Oddities and Rarities,2020,Comedy,52,USA,English,Jeff Santo,Bob Rubin,"Netflix stand up special featuring astonishingly surreal comedian, Bob Rubin. ""The Rube"" (as his fans like to call him) brings the audience on a wild ride not soon forgotten and doesn't ...",4.4,141,"https://m.media-amazon.com/images/M/MV5BZjJjNjMzNmQtZGU3Zi00MGIzLTg1OTAtZGZlNGQzYzRjNWQ1XkEyXkFqcGdeQXVyMzA3MTk5MzM@._V1_UY268_CR4,0,182,268_AL_.jpg"
51,tt8179024,Body Cam,Body Cam,2020,"Horror, Mystery, Thriller",96,USA,English,Malik Vitthal,"Nicholas McCarthy, Richmond Riedel","When a routine traffic stop results in the unexplained, grisly death of her colleague, a cop (Mary J. Blige) realizes footage of the incident will play for her eyes only. As the attacks mount, she races to understand the supernatural force behind them.",5.2,1773,"https://m.media-amazon.com/images/M/MV5BYTczZWNmZDItYTFjMi00Y2ViLTkxM2UtMDkxYTAxOWE0YTNjXkEyXkFqcGdeQXVyMDk5Mzc5MQ@@._V1_UX182_CR0,0,182,268_AL_.jpg"
52,tt11343320,Body of Night,Body of Night,2020,"Drama, Thriller",73,USA,,"Nicole D'Angelo, Gregory Hatanaka","Gregory Hatanaka, Geno McGahee",A woman explores the dark side of online dating when she meets a mysterious man who engages her in a series of increasingly dangerous tests of her ability.,7.1,948,"https://m.media-amazon.com/images/M/MV5BN2MzNjAwZjItOWY1Mi00NDAyLWJhYmEtNDdmYmE3NDg2NTA1XkEyXkFqcGdeQXVyMjM2OTAxNg@@._V1_UY268_CR9,0,182,268_AL_.jpg"
53,tt9173418,The Boy - La maledizione di Brahms,Brahms: The Boy II,2020,"Drama, Horror, Mystery",86,"USA, China, Canada, Australia",English,William Brent Bell,"Stacey Menear, Stacey Menear","After a family moves into the Heelshire Mansion, their young son soon makes friends with a life-like doll called Brahms.",4.6,8755,"https://m.media-amazon.com/images/M/MV5BZjFmY2IwZmEtNTE4Mi00YzNmLTgzZTgtZjg1NzBhMGZjNGYzXkEyXkFqcGdeQXVyNzI1NzMxNzM@._V1_UX182_CR0,0,182,268_AL_.jpg"
54,tt9112712,Breaking Fast,Breaking Fast,2020,"Comedy, Drama",92,USA,"English, Arabic",Mike Mosallam,Mike Mosallam,"Mo, a practicing Muslim living in West Hollywood, is learning to navigate life post heartbreak. Enter Kal, an All-American guy who surprises Mo by offering to break fast with him during the holy month of Ramadan.",7.7,112,"https://m.media-amazon.com/images/M/MV5BY2IyYWM3ODctMjA1Ny00ZTBlLWIwNGEtN2VjYzg1NjMxYjZhXkEyXkFqcGdeQXVyMTEyNDk3MjY3._V1_UX182_CR0,0,182,268_AL_.jpg"
55,tt8997712,Broil,Broil,2020,"Fantasy, Horror, Thriller",90,USA,English,Edward Drake,"Edward Drake, Piper Mars",Broil follows a dysfunctional family of demons vying to control the future of their wealth.,5.3,382,"https://m.media-amazon.com/images/M/MV5BYjhlNTExZmUtMjVkMy00MTAyLWFkOTQtM2M5YTNmYjNiMjhjXkEyXkFqcGdeQXVyMjI2OTQwODU@._V1_UX182_CR0,0,182,268_AL_.jpg"
56,tt9887580,Bulletproof 2,Bulletproof 2,2020,"Action, Comedy",97,USA,English,Don Michael Paul,"Don Michael Paul, Rich Wilkes","Set 25 years after, Jack is now working as a Special Agent with a mission to take down a powerful South African crime family. The officer begrudgingly goes undercover once again, this time taking the identity of Moses.",3.5,326,"https://m.media-amazon.com/images/M/MV5BZTRlMTNmZDktYjY1MC00YjQwLWJiMWQtMzNlOTVkMzVhZjhlXkEyXkFqcGdeQXVyODQ4NjA3Mw@@._V1_UX182_CR0,0,182,268_AL_.jpg"
57,tt3418854,Burning Dog,Burning Dog,2020,"Action, Comedy, Thriller",89,USA,English,Trey Batchelor,Trey Batchelor,"When a video game designer stumbles into a blackmail conspiracy, he clashes with contract killers, Russian mobsters, and compromised cops in a wild journey through the bizarro world of Los ...",3.9,124,"https://m.media-amazon.com/images/M/MV5BOTBiNzZjYmMtNGEyMy00NDhlLWFjNTctMGQ5NGFkZDU5OTI0XkEyXkFqcGdeQXVyMzg4MzE4Mw@@._V1_UX182_CR0,0,182,268_AL_.jpg"
58,tt10850450,Cabal,Cabal,2020,"Action, Horror, Thriller",89,USA,English,Rene Perez,"Barry Massoni, Rene Perez",A military assassin is hired to hunt down and eliminate a bloodthirsty serial killer who is committing murders in a forbidden forest.,2.1,124,"https://m.media-amazon.com/images/M/MV5BZWY5OWM4ZTEtNzM5OC00NzE3LTg1YjgtMGU2NDU1MGQ1YjgzXkEyXkFqcGdeQXVyMjA0MjI3MzQ@._V1_UY268_CR1,0,182,268_AL_.jpg"
59,tt11547496,Camp Blood 8: Revelations,Camp Blood 8: Revelations,2020,Horror,82,USA,English,Dennis Devine,Dennis Devine,"When a team of volleyball players get lost in the woods, they encounter a killer clown and his psychotic exhibitionist mother. Will he kill them all or will they find a way to defeat him?",2.2,114,"https://m.media-amazon.com/images/M/MV5BMWU1MzI3NzUtMGU2Ny00MGYxLThmZDctNzZiMTViMDUyYTc3XkEyXkFqcGdeQXVyMDE3MzYwNQ@@._V1_UY268_CR9,0,182,268_AL_.jpg"
60,tt6199572,Capone,Capone,2020,"Biography, Crime, Drama",103,"Canada, USA","English, Polish",Josh Trank,Josh Trank,"The 47-year old Al Capone, after 10 years in prison, starts suffering from dementia and comes to be haunted by his violent past.",4.7,11640,"https://m.media-amazon.com/images/M/MV5BZTVmMDU3MjctMmUxNi00NzI3LWI1NGMtMmY5MjE0MGVlMzAwXkEyXkFqcGdeQXVyODk4OTc3MTY@._V1_UX182_CR0,0,182,268_AL_.jpg"
61,tt10419672,Carrion,Carrion,2020,Horror,72,USA,English,Michael Zaiko Hall,"Oliver Caspersen, Michael Zaiko Hall","A young woman shows up on her cousin's doorstep after a ten year absence. As dark events from the past resurface, someone in the woods follows their every move.",2.8,145,"https://m.media-amazon.com/images/M/MV5BODgxYjBjZmItNjEzZi00OTQyLThjM2ItYWE1NzcwNDI1OTRkXkEyXkFqcGdeQXVyMTczOTM0NjA@._V1_UX182_CR0,0,182,268_AL_.jpg"
62,tt8945942,Centigrade,Centigrade,2020,"Drama, Thriller",98,USA,English,Brendan Walsh,"Daley Nixon, Daley Nixon",A married couple find themselves trapped in their frozen vehicle after a blizzard and struggle to survive amid plunging temperatures and unforeseen obstacles.,3.9,357,"https://m.media-amazon.com/images/M/MV5BODM2MDQ5MjktYTM1ZS00Y2M4LTg0MDAtZjFjZDM1MDQxZGRmXkEyXkFqcGdeQXVyNDA1NDA2NTk@._V1_UY268_CR7,0,182,268_AL_.jpg"
63,tt5843876,I nostri cuori chimici,Chemical Hearts,2020,"Drama, Romance",93,USA,English,Richard Tanne,"Richard Tanne, Krystal Sutherland",A high school transfer student finds a new passion when she begins to work on the school's newspaper.,6.3,3096,"https://m.media-amazon.com/images/M/MV5BZGFkMDJkOWMtNGI4MS00ZTQ0LWJkMjktYTM2YTQ1MTA3NTRiXkEyXkFqcGdeQXVyMDc2NTEzMw@@._V1_UX182_CR0,0,182,268_AL_.jpg"
64,tt11127256,Choke,Choke,2020,"Horror, Thriller",73,USA,,Gregory Hatanaka,Gregory Hatanaka,"The lines between reality and fiction, and good and bad blur when both a nihilistic detective and a serial killer's affairs with a mysterious girl overlap.",5.7,2179,"https://m.media-amazon.com/images/M/MV5BNmI2ZDFmNTAtMWM5OS00NDVhLWEzNzgtN2E3ZmUxNzFmMDQ5XkEyXkFqcGdeQXVyMjM2OTAxNg@@._V1_UY268_CR9,0,182,268_AL_.jpg"
65,tt8482492,City of Salt,City of Salt,2020,"Drama, Mystery",115,USA,,"Alicia Oberle Farmer, John D. Farmer",Alicia Oberle Farmer,"A community in Salt Lake City, Utah, is turned upside down when a popular high school girl disappears in the midst of her father's political campaign.",5.3,535,"https://m.media-amazon.com/images/M/MV5BNTFmNDhlMzQtODJiMy00ZTAxLWJjYmYtNTZiZjlmZDY3OWZkXkEyXkFqcGdeQXVyMjU3NTQ5NTM@._V1_UY268_CR0,0,182,268_AL_.jpg"
66,tt7801350,Clover,Clover,2020,"Comedy, Crime, Thriller",101,USA,English,Jon Abrahams,Michael Testone,Two brothers owe money to the wrong guy at the wrong time. While they go on the run trying to pull together the money they become burdened with a teenage girl and hunted by assassins they don't know are following their every move,4.2,205,"https://m.media-amazon.com/images/M/MV5BNmI1OTUxNjQtYThiOS00YzlkLWFmMjEtMjlmYWU0ZGQ5MjA2XkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_UX182_CR0,0,182,268_AL_.jpg"
67,tt9898858,Coffee & Kareem,Coffee & Kareem,2020,"Action, Comedy",88,USA,English,Michael Dowse,Shane Mack,"Twelve-year-old Kareem Manning hires a criminal to scare his mom's new boyfriend -police officer James Coffee - but it backfires, forcing Coffee and Kareem to team up in order to save themselves from Detroit's most ruthless drug kingpin.",5.1,10627,"https://m.media-amazon.com/images/M/MV5BNTMyMmY0YWEtNTBkNC00NjAzLThjZjItZGFhMGYzMmU4NzE3XkEyXkFqcGdeQXVyMTMxODk2OTU@._V1_UX182_CR0,0,182,268_AL_.jpg"
68,tt11765278,Collision Earth,Collision Earth,2020,Sci-Fi,84,USA,English,Matthew Boda,Joe Roche,A large meteor shower unexpectedly bombards planet Earth. Scientists rush to the scene of the first impact and the race is on to find a solution to save humanity.,2.2,288,"https://m.media-amazon.com/images/M/MV5BYWI1ZDJlYjUtZmMzZC00YzdiLWE3YzUtNjJlMGIxOGM1ZTExXkEyXkFqcGdeQXVyODQxODA3MzY@._V1_UY268_CR9,0,182,268_AL_.jpg"
69,tt10529644,Copper Bill,Copper Bill,2020,Thriller,84,USA,English,Brett Bentman,Brett Bentman,Two thieves attempt to steal 80 million dollars of hidden Texas drug money from the famed ranch belonging to a dead member of the Cowboy Mafia.,4.4,112,"https://m.media-amazon.com/images/M/MV5BMmJlOTQxNjUtMDIxNC00ODI5LWE2ZmUtYzViZDY2Y2VjY2ExXkEyXkFqcGdeQXVyNDAxOTQxMjk@._V1_UY268_CR4,0,182,268_AL_.jpg"
70,tt6844138,Coven,Coven,2020,Horror,80,USA,English,Margaret Malandruccolo,Lizze Gordon,Five undergrad witches come together in order to perform a ritual to invoke the ancient powers of the witch Ashura. The leader of the coven gets carried away and accidentally kills one of ...,2.4,118,"https://m.media-amazon.com/images/M/MV5BMzE0MjU4NDUtMzlhNi00OGQ5LWFkZmYtYzBmNGZkZmVkYmQyXkEyXkFqcGdeQXVyNjMyMjQ2ODc@._V1_UY268_CR10,0,182,268_AL_.jpg"
71,tt12158538,Cry Havoc,Cry Havoc,2020,Horror,85,USA,English,Rene Perez,Rene Perez,A rogue police officer takes on a serial killer who murders at call,3.2,136,"https://m.media-amazon.com/images/M/MV5BNWE1MTNjOGItMTgyYi00Y2JmLWFmZDgtNjdjNGRkMTYzMTY2XkEyXkFqcGdeQXVyODcwNzA1MDE@._V1_UY268_CR6,0,182,268_AL_.jpg"
72,tt10817348,Cupid,Cupid,2020,Horror,83,USA,English,Scott Jeffrey,Scott Jeffrey,"After being horrendously embarrassed by the mean girls at school, Faye, a practicing witch, summons the evil Cupid to take revenge on all those who wronged her.",4.8,1142,"https://m.media-amazon.com/images/M/MV5BNzMyZGM5ZDctYTJkNi00NzcwLThjZGItMDgxZTdhMWZkNWY5XkEyXkFqcGdeQXVyMjM4MTU4NjQ@._V1_UY268_CR2,0,182,268_AL_.jpg"
73,tt3547306,Cut Throat City,Cut Throat City,2020,"Action, Crime, Drama",123,USA,English,RZA,P.G. Cuschieri,"Set after Hurricane Katrina, four boyhood friends out of options reluctantly accept an offer to pull off a dangerous heist in the heart of New Orleans.",4.3,141,"https://m.media-amazon.com/images/M/MV5BNGI5M2M1NzQtYWIxYy00YjQ4LWI2MDMtODQxZWFlZjY1ZGUyXkEyXkFqcGdeQXVyMzY4MTc3NzA@._V1_UY268_CR1,0,182,268_AL_.jpg"
74,tt9777644,Da 5 Bloods - Come fratelli,Da 5 Bloods,2020,"Adventure, Drama, War",154,USA,"English, Finnish, French, Vietnamese",Spike Lee,"Danny Bilson, Paul De Meo",Four African American vets battle the forces of man and nature when they return to Vietnam seeking the remains of their fallen squad leader and the gold fortune he helped them hide.,6.5,29694,"https://m.media-amazon.com/images/M/MV5BNjE4ODEwNzktYjg5Yi00N2YxLWExMmEtMmQyZTBiYWI4MGQwXkEyXkFqcGdeQXVyMTEyMjM2NDc2._V1_UX182_CR0,0,182,268_AL_.jpg"
75,tt10183816,Dangerous Lies,Dangerous Lies,2020,"Drama, Mystery, Thriller",96,USA,English,Michael M. Scott,David Golden,"When a wealthy elderly man dies and unexpectedly leaves his estate to his new caregiver, she's drawn into a web of deception and murder. If she's going to survive, she'll have to question everyone's motives - even the people she loves.",5.2,12402,"https://m.media-amazon.com/images/M/MV5BMDRjMmUzMTEtMWJiMC00MDUwLWExOGQtNDU2ZTU0Y2RmY2YzXkEyXkFqcGdeQXVyMTEyMjM2NDc2._V1_UX182_CR0,0,182,268_AL_.jpg"
76,tt3165210,Darcy,Darcy,2020,Drama,92,USA,English,"Jon Russell Cring, Heidi Philipsen","Jon Russell Cring, Tracy Nichole Cring",A coming-of-age tale about an innocent teenage girl living with her parents in a seedy motel on the edge town and the stranger who changes her world.,4.3,235,"https://m.media-amazon.com/images/M/MV5BNzJkYWY2YjEtOWQ0NS00YTM0LWJhMzItODk3YzVjNmYyMjVmXkEyXkFqcGdeQXVyMTk2MDQwNTA@._V1_UY268_CR0,0,182,268_AL_.jpg"
77,tt8150698,Dead by Dawn,Dead by Dawn,2020,Horror,85,USA,English,Sean Cain,"Sean Cain, Wes Laurie",A suicidal man in a remote cabin is suddenly faced with protecting a kidnapped woman from three sexual deviants and their sadistic games.,3.2,161,"https://m.media-amazon.com/images/M/MV5BNTA0NTE2YTMtOWU4YS00MzNkLWExMGItODIxYTEyZTI0YzUxXkEyXkFqcGdeQXVyMTYwMjMwOA@@._V1_UY268_CR2,0,182,268_AL_.jpg"
78,tt10437542,Dead Voices,Dead Voices,2020,"Horror, Mystery, Thriller",80,USA,English,William Butler,Jacob Kyle Young,Two sisters discover a dark secret while making a documentary about mediums for a college final.,2.6,129,"https://m.media-amazon.com/images/M/MV5BZWFkMWVjZTQtNGQzZC00MTIwLWE4YmYtNjk3MTBjMGUxNzk5XkEyXkFqcGdeQXVyNjIwMjMzMzc@._V1_UY268_CR7,0,182,268_AL_.jpg"
79,tt12876132,Deathstroke Knights & Dragons: The Movie,Deathstroke Knights & Dragons: The Movie,2020,"Animation, Action",87,USA,English,Sung Jin Ahn,J.M. DeMatteis,Deathstroke plays the hero in the latest DC Universe adventure from Warner Bros.,6.4,442,"https://m.media-amazon.com/images/M/MV5BMWQ4MzUyZDQtNmY0OC00ZjUyLTljZDMtYTYwM2U1ZjE3MTE3XkEyXkFqcGdeQXVyNDU4NzA4NDk@._V1_UX182_CR0,0,182,268_AL_.jpg"
80,tt11946300,Blu profondo 3,Deep Blue Sea 3,2020,"Action, Horror, Sci-Fi",99,USA,English,John Pogue,Dirk Blackman,"Studying the effects of climate change off the coast of Mozambique, a marine biologist and her team confront three genetically enhanced bull sharks. Now, a new bloodbath is waiting to happen in the name of science. Will humans never learn?",4.6,3101,"https://m.media-amazon.com/images/M/MV5BNTI1YmU4NmItZTc4NC00NzA2LWJiMjYtMmE0Njg5M2U2N2VhXkEyXkFqcGdeQXVyNTM0NTU5Mg@@._V1_UY268_CR9,0,182,268_AL_.jpg"
81,tt4344624,Deported,Deported,2020,Comedy,90,USA,English,Tyler Spindel,"Tyler Spindel, Dean Ward","When his new girlfriend gets deported on a technicality, Ross hires a fake husband to get her back into the country because he's not ready to commit to marriage.",3.7,221,"https://m.media-amazon.com/images/M/MV5BMGFiZDJiNWQtNDQwMi00ZTNiLWFkODUtZmYxYmU0ODg0ODBiXkEyXkFqcGdeQXVyNDcwMDIwOQ@@._V1_UX182_CR0,0,182,268_AL_.jpg"
82,tt1545304,Desperados,Desperados,2020,"Comedy, Romance",105,USA,English,LP,Ellen Rapoport,"A panicked young woman, with her reluctant friends in tow, rushes to Mexico to try and delete a ranting email she sent to her new boyfriend.",5.2,6961,"https://m.media-amazon.com/images/M/MV5BNTdlNmE0MWQtMWVjMC00MzRiLWJhN2MtN2NjNDFlNDg3MTY1XkEyXkFqcGdeQXVyODc0OTEyNDU@._V1_UY268_CR4,0,182,268_AL_.jpg"
83,tt7086730,Devil's Night: Dawn of the Nain Rouge,Devil's Night: Dawn of the Nain Rouge,2020,"Action, Crime, Horror",96,USA,,Sam Logan Khaleghi,"Sam Logan Khaleghi, Aaron Russman","A military veteran who returns home, works in law enforcement and she's assigned to a supernatural case that's surrounded by urban myth and legend.",2.9,101,"https://m.media-amazon.com/images/M/MV5BNjQ1Y2IzNjYtOWIyNi00MzBhLTljYzktNmQzM2YxMzRlMzBkXkEyXkFqcGdeQXVyMTk4MjM2NjI@._V1_UY268_CR3,0,182,268_AL_.jpg"
84,tt9058654,Dinner in America,Dinner in America,2020,"Comedy, Drama, Music",106,USA,English,Adam Rehmeier,Adam Rehmeier,An on-the-lam punk rocker and a young woman obsessed with his band unexpectedly fall in love and go on an epic journey together through America's decaying Midwestern suburbs.,7.5,150,"https://m.media-amazon.com/images/M/MV5BNzE5MGRlODAtNTJhYy00YmJiLWJmNDAtYWJmYTc0NzYwNWQ5XkEyXkFqcGdeQXVyNTk5NDc3NTE@._V1_UX182_CR0,0,182,268_AL_.jpg"
85,tt5717194,Disturbing the Peace - Sotto assedio,Disturbing the Peace,2020,"Action, Adventure, Thriller",91,USA,English,York Alec Shackleton,Chuck Hustmyre,"A small-town marshal who hasn't carried a gun since he left the Texas Rangers after a tragic shooting, must pick up his gun again to battle with a gang of outlaw bikers that has invaded the town to pull off a brazen and violent heist.",3.2,1265,"https://m.media-amazon.com/images/M/MV5BZWJiNzExYjgtYWY5Yy00MGIyLWFjM2MtMzZmYTIyZWFiNGVmXkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_UX182_CR0,0,182,268_AL_.jpg"
86,tt3580692,Diverted Eden,Diverted Eden,2020,"Action, Crime, Drama",110,USA,English,Prince Bagdasarian,Prince Bagdasarian,"After his young daughter is kidnapped, a war hero takes matters into his own hands while detectives unravel the mystery surrounding the unusual crime.",4.2,402,"https://m.media-amazon.com/images/M/MV5BZjMwMGNhNTItYjFlYS00MjQ4LWE1ZDItNWIwZjM3ZGNmYmIzXkEyXkFqcGdeQXVyMzMzMDQ3MzY@._V1_UX182_CR0,0,182,268_AL_.jpg"
87,tt10696018,DNA Killer,DNA Killer,2020,Thriller,85,"Germany, USA",English,Lisa France,Brooke Purdy,"On Sarah's birthday, her best friend Victoria gives her a genetic testing kit as a gift so she can learn more about her family's lineage. But that night, Victoria is tragically killed. ...",4.9,101,"https://m.media-amazon.com/images/M/MV5BNGRjZjFiYWMtODBjZi00YWY1LTkwYmMtNDg5ZDdjNTI5YzQ2XkEyXkFqcGdeQXVyNTM3MDMyMDQ@._V1_UY268_CR9,0,182,268_AL_.jpg"
88,tt6673612,Dolittle,Dolittle,2020,"Adventure, Comedy, Family",101,"USA, China, UK, Japan","English, French",Stephen Gaghan,"Stephen Gaghan, Dan Gregor",A physician who can talk to animals embarks on an adventure to find a legendary island with a young apprentice and a crew of strange pets.,5.6,39245,"https://m.media-amazon.com/images/M/MV5BMDNkODA5ZGQtODczOS00OTQxLThhMTItMjk0ZmNhMDM0YjNmXkEyXkFqcGdeQXVyMDM2NDM2MQ@@._V1_UX182_CR0,0,182,268_AL_.jpg"
89,tt4558376,Downhill,Downhill,2020,"Comedy, Drama",86,USA,"English, German, Italian, Hindi","Nat Faxon, Jim Rash","Jesse Armstrong, Nat Faxon","Barely escaping an avalanche during a family ski vacation in the Alps, a married couple is thrown into disarray as they are forced to reevaluate their lives and how they feel about each other.",4.8,5529,"https://m.media-amazon.com/images/M/MV5BM2QxMWFlOTktNWY0Mi00MDQ5LWExMTYtNThjZTFhNGZkZjk1XkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_UX182_CR0,0,182,268_AL_.jpg"
90,tt12038670,Dragon Soldiers,Dragon Soldiers,2020,"Action, Fantasy",89,USA,English,Hank Braxtan,Dan Sinclair,A lethal creature hides in the woods that surround a suburban area killing anyone who gets near. An elite group of soldiers comes into action.,2.8,144,"https://m.media-amazon.com/images/M/MV5BYjZiMWRkYjgtN2M5Yi00NTdlLWJkMzctNjNhNTcwM2NlNDFmXkEyXkFqcGdeQXVyMzIxNDc0Ng@@._V1_UY268_CR3,0,182,268_AL_.jpg"
91,tt10553210,Dreamkatcher,Dreamkatcher,2020,"Horror, Thriller",85,USA,English,Kerry Harris,"Kerry Harris, Dan V. Shea",In order to stop his bad dreams a young boy steals a dreamcatcher from a mysterious neighbor forcing his family to rescue him from a nightmarish entity.,3.8,1055,"https://m.media-amazon.com/images/M/MV5BYTU1YWY5MDItYmJiNC00NzdkLTlmZjgtMjBlYjI2NGIzYmI0XkEyXkFqcGdeQXVyMDA4NzMyOA@@._V1_UY268_CR2,0,182,268_AL_.jpg"
92,tt6720438,Emerson Heights,Emerson Heights,2020,"Drama, Romance",96,USA,English,Jennifer Hook,"Wendi Foy Green, Austin James","Emerson Heights is a story of love that seeks to answer the age-old question - can you follow your passion, and still follow your heart? When Cody McClain (Austin James), an aspiring actor ...",5.2,122,"https://m.media-amazon.com/images/M/MV5BMjEzNTllNWMtNWExOC00YmRiLWFjOGItNjU2YjE4MzBmYWQ1XkEyXkFqcGdeQXVyODg3MzY5MjE@._V1_UY268_CR9,0,182,268_AL_.jpg"
93,tt8354752,Emperor,Emperor,2020,"Action, Drama",99,USA,English,Mark Amin,"Mark Amin, Pat Charles",An escaped slave travels north and has chance encounters with Frederick Douglass and John Brown. Based on the life story of Shields Green.,4.8,277,"https://m.media-amazon.com/images/M/MV5BZmM3ZmVhMzMtNjk3YS00MzUwLWFkNWYtMTA0ZjBjYmMwYTU3XkEyXkFqcGdeQXVyMTgyNDE3NTc@._V1_UX182_CR0,0,182,268_AL_.jpg"
94,tt5723282,Endless,Endless,2020,"Drama, Fantasy, Romance",95,USA,English,Scott Speer,"Andre Case, Andre Case","When madly in love high school graduates Riley and Chris are separated by a tragic car accident, Riley blames herself for her boyfriend's death while Chris is stranded in limbo. Miraculously, the two find a way to connect.",4.6,214,"https://m.media-amazon.com/images/M/MV5BOGViZTgwMzYtNWY3My00ZTA5LTk2MDAtM2IwNGNmZjk2OTk0XkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_UX182_CR0,0,182,268_AL_.jpg"
95,tt8171000,Equal Standard,Equal Standard,2020,"Action, Crime, Drama",101,USA,English,Brendan Kyle Cochrane,Taheim Bryan,"New York City police officers lives collide in interweaving stories of race, rank, loss, and betrayal.",5.6,104,"https://m.media-amazon.com/images/M/MV5BZjAxOGJhZmUtYmIyMi00NGI2LWFkMzYtMDY0NjI1MTY3NjUyXkEyXkFqcGdeQXVyNzAzMDgwNjk@._V1_UX182_CR0,0,182,268_AL_.jpg"
96,tt5797184,Escape from Pretoria,Escape from Pretoria,2020,Thriller,106,"UK, Australia, USA, South Africa",English,Francis Annan,"Francis Annan, L.H. Adams","Based on the real-life prison break of two political captives, Escape From Pretoria is a race-against-time thriller set in the tumultuous apartheid days of South Africa.",6.8,15305,"https://m.media-amazon.com/images/M/MV5BOWRhYWFkMDEtNTFjZC00OWJkLWJmMWQtNzI2OWRjZjVjOGYyXkEyXkFqcGdeQXVyMzQwMTY2Nzk@._V1_UY268_CR2,0,182,268_AL_.jpg"
97,tt8580274,Eurovision Song Contest - La storia dei Fire Saga,Eurovision Song Contest: The Story of Fire Saga,2020,"Comedy, Music",123,USA,"English, Icelandic",David Dobkin,"Will Ferrell, Andrew Steele","When aspiring musicians Lars and Sigrit are given the opportunity to represent their country at the world's biggest song competition, they finally have a chance to prove that any dream worth having is a dream worth fighting for.",6.5,62271,"https://m.media-amazon.com/images/M/MV5BYzRjYzA5NTQtOTE3MC00OTYzLWEzODItMzQxYWE1NDJkMDA0XkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_UX182_CR0,0,182,268_AL_.jpg"
98,tt11634320,Expectant,Expectant,2020,Thriller,89,USA,English,Damián Romay,"Kelly Peters, Damián Romay",A pregnant woman finds herself in serious danger when she agrees to live with the couple who plan to adopt her unborn child.,5.2,111,"https://m.media-amazon.com/images/M/MV5BZWYwODljMGEtMWMwZi00MTFjLThiODgtNWQ3YTQ3NzZmMzg0XkEyXkFqcGdeQXVyNTYxMjExMzY@._V1_UX182_CR0,0,182,268_AL_.jpg"
99,tt8936646,Tyler Rake,Extraction,2020,"Action, Thriller",116,USA,"English, Hindi, Bengali",Sam Hargrave,"Joe Russo, Ande Parks","Tyler Rake, a fearless black market mercenary, embarks on the most deadly extraction of his career when he's enlisted to rescue the kidnapped son of an imprisoned international crime lord.",6.7,141677,"https://m.media-amazon.com/images/M/MV5BMDJiNzUwYzEtNmQ2Yy00NWE4LWEwNzctM2M0MjE0OGUxZTA3XkEyXkFqcGdeQXVyMTMxODk2OTU@._V1_UX182_CR0,0,182,268_AL_.jpg"
